# Quadriceps.jl rule catalog — written by build/build_data.jl; do not edit by hand
# the rules themselves are in rules.bin; bankfile and sha256 name the bank file each rule was taken from
family	d	p	n	moller	relerr	minweight	interior	origin	source_id	bankfile	sha256
gh	3	13	128	99	4.439e-16	2.264376e-06	yes	own	0	hermite_d3_p13_n128.csv	15815917a9b1ac953987a6ad501016aa4aad4c2fc13ba302cadd692a6d670015
gh	3	15	184	140	2.100e-15	3.411525e-13	yes	own	0	hermite_d3_p15_n184.csv	2765990343d768dc497e040fc29bbf99ade964647150af9368be714c0e8e73c2
gh	3	17	264	189	6.892e-16	3.913587e-09	yes	own	0	hermite_d3_p17_n264.csv	4fd21e84f1d39e4e84e9fd83843171189dac7915d1b67b9a39d54c27cabec251
gh	3	19	354	250	1.078e-15	4.180546e-09	yes	own	0	hermite_d3_p19_n354.csv	e3f582712b3f5398034391e3669f0c7db89cae5200fd18c4e51d6fa5c85bdadf
gh	3	21	476	321	4.666e-16	5.465487e-10	yes	own	0	hermite_d3_p21_n476.csv	66407249c8dd5958af0c7f8651b81d9930749a1e2891d620e5c77a64908f8a23
gh	3	23	597	406	5.847e-16	6.377046e-12	yes	own	0	hermite_d3_p23_n597.csv	957194f3de632fcb13a83f87df9fc8f1adf9c99cf7a7ddcb833f79043c2a3c9c
gh	3	25	776	503	5.462e-16	7.166525e-12	yes	own	0	hermite_d3_p25_n776.csv	300d4f16456d5decf956a4810ad277c87c9e7e3e8a4bc20b518392673fb44ecc
gh	3	27	966	616	7.399e-16	2.440775e-13	yes	own	0	hermite_d3_p27_n966.csv	2cde1b42ef97422ddecb378e359ea1820a4832214bd5ae2998d0dda841ebe17a
gh	3	29	1242	743	5.601e-16	1.171016e-12	yes	own	0	hermite_d3_p29_n1242.csv	ccb8a224912f3fef7323f1130bc5a232abd9a05dfa2646fcf3c57182f1a0da04
gh	3	31	1848	888	1.219e-12	3.825130e-13	yes	own	0	hermite_d3_p31_n1848.csv	4f9359e6c7d8ba2d7b3f0e72f4a88b7bc43406effa76696b26629f7470b1de7d
gh	3	33	2226	1049	3.396e-12	3.080125e-14	yes	own	0	hermite_d3_p33_n2226.csv	ad22754b477ab87b6d897414249154a2a331603ef07d86b2a083dfb00622d1f4
gh	3	35	4749	1230	3.872e-12	2.144144e-26	yes	own	0	hermite_d3_p35_n4749.csv	dee1c2119894bdf03ea45a44dc562e08393fb31ac34853e7781f118856a75b96
